Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 112 (graphics -> circle .)


state 72

    (113) graphics -> arc .

    SEMICOLON       reduce using rule 113 (graphics -> arc .)


state 73

    (114) graphics -> penup .

    SEMICOLON       reduce using rule 114 (graphics -> penup .)


state 74

    (115) graphics -> pendown .

    SEMICOLON       reduce using rule 115 (graphics -> pendown .)


state 75

    (116) graphics -> color .

    SEMICOLON       reduce using rule 116 (graphics -> color .)


state 76

    (117) graphics -> size .

    SEMICOLON       reduce using rule 117 (graphics -> size .)


state 77

    (118) graphics -> reset .

    SEMICOLON       reduce using rule 118 (graphics -> reset .)


state 78

    (119) graphics -> left .

    SEMICOLON       reduce using rule 119 (graphics -> left .)


state 79

    (120) graphics -> right .

    SEMICOLON       reduce using rule 120 (graphics -> right .)


state 80

    (39) assignee -> ID . atom_id var_dim
    (79) call_starts -> ID .
    (54) atom_id -> .

    L_PAREN         reduce using rule 79 (call_starts -> ID .)
    L_SBRACKET      reduce using rule 54 (atom_id -> .)
    ASSIGN          reduce using rule 54 (atom_id -> .)

    atom_id                        shift and go to state 116

state 81

    (102) conditional -> WHILE . L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over

    L_PAREN         shift and go to state 117


state 82

    (105) non_conditional -> FROM . from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over
    (106) from_to_assignment -> . assignee ASSIGN hyper_exp
    (39) assignee -> . ID atom_id var_dim

    ID              shift and go to state 120

    from_to_assignment             shift and go to state 118
    assignee                       shift and go to state 119

state 83

    (121) line -> LINE . L_PAREN exp R_PAREN

    L_PAREN         shift and go to state 121


state 84

    (122) dot -> DOT . L_PAREN exp R_PAREN

    L_PAREN         shift and go to state 122


state 85

    (123) circle -> CIRCLE . L_PAREN exp R_PAREN

    L_PAREN         shift and go to state 123


state 86

    (124) arc -> ARC . L_PAREN exp R_PAREN

    L_PAREN         shift and go to state 124


state 87

    (125) penup -> PENUP . L_PAREN R_PAREN

    L_PAREN         shift and go to state 125


state 88

    (126) pendown -> PENDOWN . L_PAREN R_PAREN

    L_PAREN         shift and go to state 126


state 89

    (127) color -> COLOR . L_PAREN CT_STRING R_PAREN

    L_PAREN         shift and go to state 127


state 90

    (128) size -> SIZE . L_PAREN exp R_PAREN

    L_PAREN         shift and go to state 128


state 91

    (129) reset -> RESET . L_PAREN R_PAREN

    L_PAREN         shift and go to state 129


state 92

    (130) left -> LEFT . L_PAREN exp R_PAREN

    L_PAREN         shift and go to state 130


state 93

    (131) right -> RIGHT . L_PAREN exp R_PAREN

    L_PAREN         shift and go to state 131


state 94

    (133) main_init -> MAIN L_PAREN R_PAREN .

    L_BRACKET       reduce using rule 133 (main_init -> MAIN L_PAREN R_PAREN .)


state 95

    (19) func_header -> func_init L_PAREN params_decl R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 132


state 96

    (25) param_decl -> param params_list .

    R_PAREN         reduce using rule 25 (param_decl -> param params_list .)


state 97

    (27) params_list -> COMMA . param_decl
    (25) param_decl -> . param params_list
    (26) param -> . ID COLON type

    ID              shift and go to state 47

    param_decl                     shift and go to state 133
    param                          shift and go to state 46

state 98

    (28) params_list -> empty .

    R_PAREN         reduce using rule 28 (params_list -> empty .)


state 99

    (26) param -> ID COLON . type
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    type                           shift and go to state 134

state 100

    (5) vars_decl -> var_decl vars_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 135


state 101

    (9) vars_list -> COMMA var_decl vars_list .

    COLON           reduce using rule 9 (vars_list -> COMMA var_decl vars_list .)


state 102

    (7) var_dim -> L_SBRACKET CT_INT R_SBRACKET .

    COMMA           reduce using rule 7 (var_dim -> L_SBRACKET CT_INT R_SBRACKET .)
    COLON           reduce using rule 7 (var_dim -> L_SBRACKET CT_INT R_SBRACKET .)
    ASSIGN          reduce using rule 7 (var_dim -> L_SBRACKET CT_INT R_SBRACKET .)


state 103

    (29) func_body -> L_BRACKET stmnt R_BRACKET .

    $end            reduce using rule 29 (func_body -> L_BRACKET stmnt R_BRACKET .)
    VOID            reduce using rule 29 (func_body -> L_BRACKET stmnt R_BRACKET .)
    INT             reduce using rule 29 (func_body -> L_BRACKET stmnt R_BRACKET .)
    FLOAT           reduce using rule 29 (func_body -> L_BRACKET stmnt R_BRACKET .)
    CHAR            reduce using rule 29 (func_body -> L_BRACKET stmnt R_BRACKET .)
    MAIN            reduce using rule 29 (func_body -> L_BRACKET stmnt R_BRACKET .)


state 104

    (30) stmnt -> return SEMICOLON .

    R_BRACKET       reduce using rule 30 (stmnt -> return SEMICOLON .)


state 105

    (31) stmnt -> assignment SEMICOLON . stmnt
    (30) stmnt -> . return SEMICOLON
    (31) stmnt -> . assignment SEMICOLON stmnt
    (32) stmnt -> . print SEMICOLON stmnt
    (33) stmnt -> . decision SEMICOLON stmnt
    (34) stmnt -> . loop SEMICOLON stmnt
    (35) stmnt -> . call SEMICOLON stmnt
    (36) stmnt -> . graphics SEMICOLON stmnt
    (37) stmnt -> . empty
    (86) return -> . RETURN L_PAREN hyper_exp R_PAREN
    (38) assignment -> . assignee ASSIGN hyper_exp
    (87) print -> . PRINT L_PAREN to_print R_PAREN
    (94) decision -> . IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over
    (100) loop -> . conditional
    (101) loop -> . non_conditional
    (78) call -> . call_starts L_PAREN args R_PAREN
    (110) graphics -> . line
    (111) graphics -> . dot
    (112) graphics -> . circle
    (113) graphics -> . arc
    (114) graphics -> . penup
    (115) graphics -> . pendown
    (116) graphics -> . color
    (117) graphics -> . size
    (118) graphics -> . reset
    (119) graphics -> . left
    (120) graphics -> . right
    (134) empty -> .
    (39) assignee -> . ID atom_id var_dim
    (102) conditional -> . WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over
    (105) non_conditional -> . FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over
    (79) call_starts -> . ID
    (121) line -> . LINE L_PAREN exp R_PAREN
    (122) dot -> . DOT L_PAREN exp R_PAREN
    (123) circle -> . CIRCLE L_PAREN exp R_PAREN
    (124) arc -> . ARC L_PAREN exp R_PAREN
    (125) penup -> . PENUP L_PAREN R_PAREN
    (126) pendown -> . PENDOWN L_PAREN R_PAREN
    (127) color -> . COLOR L_PAREN CT_STRING R_PAREN
    (128) size -> . SIZE L_PAREN exp R_PAREN
    (129) reset -> . RESET L_PAREN R_PAREN
    (130) left -> . LEFT L_PAREN exp R_PAREN
    (131) right -> . RIGHT L_PAREN exp R_PAREN

    RETURN          shift and go to state 62
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    R_BRACKET       reduce using rule 134 (empty -> .)
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    LINE            shift and go to state 83
    DOT             shift and go to state 84
    CIRCLE          shift and go to state 85
    ARC             shift and go to state 86
    PENUP           shift and go to state 87
    PENDOWN         shift and go to state 88
    COLOR           shift and go to state 89
    SIZE            shift and go to state 90
    RESET           shift and go to state 91
    LEFT            shift and go to state 92
    RIGHT           shift and go to state 93

    assignment                     shift and go to state 55
    stmnt                          shift and go to state 136
    return                         shift and go to state 54
    print                          shift and go to state 56
    decision                       shift and go to state 57
    loop                           shift and go to state 58
    call                           shift and go to state 59
    graphics                       shift and go to state 60
    empty                          shift and go to state 61
    assignee                       shift and go to state 63
    conditional                    shift and go to state 66
    non_conditional                shift and go to state 67
    call_starts                    shift and go to state 68
    line                           shift and go to state 69
    dot                            shift and go to state 70
    circle                         shift and go to state 71
    arc                            shift and go to state 72
    penup                          shift and go to state 73
    pendown                        shift and go to state 74
    color                          shift and go to state 75
    size                           shift and go to state 76
    reset                          shift and go to state 77
    left                           shift and go to state 78
    right                          shift and go to state 79

state 106

    (32) stmnt -> print SEMICOLON . stmnt
    (30) stmnt -> . return SEMICOLON
    (31) stmnt -> . assignment SEMICOLON stmnt
    (32) stmnt -> . print SEMICOLON stmnt
    (33) stmnt -> . decision SEMICOLON stmnt
    (34) stmnt -> . loop SEMICOLON stmnt
    (35) stmnt -> . call SEMICOLON stmnt
    (36) stmnt -> . graphics SEMICOLON stmnt
    (37) stmnt -> . empty
    (86) return -> . RETURN L_PAREN hyper_exp R_PAREN
    (38) assignment -> . assignee ASSIGN hyper_exp
    (87) print -> . PRINT L_PAREN to_print R_PAREN
    (94) decision -> . IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over
    (100) loop -> . conditional
    (101) loop -> . non_conditional
    (78) call -> . call_starts L_PAREN args R_PAREN
    (110) graphics -> . line
    (111) graphics -> . dot
    (112) graphics -> . circle
    (113) graphics -> . arc
    (114) graphics -> . penup
    (115) graphics -> . pendown
    (116) graphics -> . color
    (117) graphics -> . size
    (118) graphics -> . reset
    (119) graphics -> . left
    (120) graphics -> . right
    (134) empty -> .
    (39) assignee -> . ID atom_id var_dim
    (102) conditional -> . WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over
    (105) non_conditional -> . FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over
    (79) call_starts -> . ID
    (121) line -> . LINE L_PAREN exp R_PAREN
    (122) dot -> . DOT L_PAREN exp R_PAREN
    (123) circle -> . CIRCLE L_PAREN exp R_PAREN
    (124) arc -> . ARC L_PAREN exp R_PAREN
    (125) penup -> . PENUP L_PAREN R_PAREN
    (126) pendown -> . PENDOWN L_PAREN R_PAREN
    (127) color -> . COLOR L_PAREN CT_STRING R_PAREN
    (128) size -> . SIZE L_PAREN exp R_PAREN
    (129) reset -> . RESET L_PAREN R_PAREN
    (130) left -> . LEFT L_PAREN exp R_PAREN
    (131) right -> . RIGHT L_PAREN exp R_PAREN

    RETURN          shift and go to state 62
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    R_BRACKET       reduce using rule 134 (empty -> .)
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    LINE            shift and go to state 83
    DOT             shift and go to state 84
    CIRCLE          shift and go to state 85
    ARC             shift and go to state 86
    PENUP           shift and go to state 87
    PENDOWN         shift and go to state 88
    COLOR           shift and go to state 89
    SIZE            shift and go to state 90
    RESET           shift and go to state 91
    LEFT            shift and go to state 92
    RIGHT           shift and go to state 93

    print                          shift and go to state 56
    stmnt                          shift and go to state 137
    return                         shift and go to state 54
    assignment                     shift and go to state 55
    decision                       shift and go to state 57
    loop                           shift and go to state 58
    call                           shift and go to state 59
    graphics                       shift and go to state 60
    empty                          shift and go to state 61
    assignee                       shift and go to state 63
    conditional                    shift and go to state 66
    non_conditional                shift and go to state 67
    call_starts                    shift and go to state 68
    line                           shift and go to state 69
    dot                            shift and go to state 70
    circle                         shift and go to state 71
    arc                            shift and go to state 72
    penup                          shift and go to state 73
    pendown                        shift and go to state 74
    color                          shift and go to state 75
    size                           shift and go to state 76
    reset                          shift and go to state 77
    left                           shift and go to state 78
    right                          shift and go to state 79

state 107

    (33) stmnt -> decision SEMICOLON . stmnt
    (30) stmnt -> . return SEMICOLON
    (31) stmnt -> . assignment SEMICOLON stmnt
    (32) stmnt -> . print SEMICOLON stmnt
    (33) stmnt -> . decision SEMICOLON stmnt
    (34) stmnt -> . loop SEMICOLON stmnt
    (35) stmnt -> . call SEMICOLON stmnt
    (36) stmnt -> . graphics SEMICOLON stmnt
    (37) stmnt -> . empty
    (86) return -> . RETURN L_PAREN hyper_exp R_PAREN
    (38) assignment -> . assignee ASSIGN hyper_exp
    (87) print -> . PRINT L_PAREN to_print R_PAREN
    (94) decision -> . IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over
    (100) loop -> . conditional
    (101) loop -> . non_conditional
    (78) call -> . call_starts L_PAREN args R_PAREN
    (110) graphics -> . line
    (111) graphics -> . dot
    (112) graphics -> . circle
    (113) graphics -> . arc
    (114) graphics -> . penup
    (115) graphics -> . pendown
    (116) graphics -> . color
    (117) graphics -> . size
    (118) graphics -> . reset
    (119) graphics -> . left
    (120) graphics -> . right
    (134) empty -> .
    (39) assignee -> . ID atom_id var_dim
    (102) conditional -> . WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over
    (105) non_conditional -> . FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over
    (79) call_starts -> . ID
    (121) line -> . LINE L_PAREN exp R_PAREN
    (122) dot -> . DOT L_PAREN exp R_PAREN
    (123) circle -> . CIRCLE L_PAREN exp R_PAREN
    (124) arc -> . ARC L_PAREN exp R_PAREN
    (125) penup -> . PENUP L_PAREN R_PAREN
    (126) pendown -> . PENDOWN L_PAREN R_PAREN
    (127) color -> . COLOR L_PAREN CT_STRING R_PAREN
    (128) size -> . SIZE L_PAREN exp R_PAREN
    (129) reset -> . RESET L_PAREN R_PAREN
    (130) left -> . LEFT L_PAREN exp R_PAREN
    (131) right -> . RIGHT L_PAREN exp R_PAREN

    RETURN          shift and go to state 62
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    R_BRACKET       reduce using rule 134 (empty -> .)
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    LINE            shift and go to state 83
    DOT             shift and go to state 84
    CIRCLE          shift and go to state 85
    ARC             shift and go to state 86
    PENUP           shift and go to state 87
    PENDOWN         shift and go to state 88
    COLOR           shift and go to state 89
    SIZE            shift and go to state 90
    RESET           shift and go to state 91
    LEFT            shift and go to state 92
    RIGHT           shift and go to state 93

    decision                       shift and go to state 57
    stmnt                          shift and go to state 138
    return                         shift and go to state 54
    assignment                     shift and go to state 55
    print                          shift and go to state 56
    loop                           shift and go to state 58
    call                           shift and go to state 59
    graphics                       shift and go to state 60
    empty                          shift and go to state 61
    assignee                       shift and go to state 63
    conditional                    shift and go to state 66
    non_conditional                shift and go to state 67
    call_starts                    shift and go to state 68
    line                           shift and go to state 69
    dot                            shift and go to state 70
    circle                         shift and go to state 71
    arc                            shift and go to state 72
    penup                          shift and go to state 73
    pendown                        shift and go to state 74
    color                          shift and go to state 75
    size                           shift and go to state 76
    reset                          shift and go to state 77
    left                           shift and go to state 78
    right                          shift and go to state 79

state 108

    (34) stmnt -> loop SEMICOLON . stmnt
    (30) stmnt -> . return SEMICOLON
    (31) stmnt -> . assignment SEMICOLON stmnt
    (32) stmnt -> . print SEMICOLON stmnt
    (33) stmnt -> . decision SEMICOLON stmnt
    (34) stmnt -> . loop SEMICOLON stmnt
    (35) stmnt -> . call SEMICOLON stmnt
    (36) stmnt -> . graphics SEMICOLON stmnt
    (37) stmnt -> . empty
    (86) return -> . RETURN L_PAREN hyper_exp R_PAREN
    (38) assignment -> . assignee ASSIGN hyper_exp
    (87) print -> . PRINT L_PAREN to_print R_PAREN
    (94) decision -> . IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over
    (100) loop -> . conditional
    (101) loop -> . non_conditional
    (78) call -> . call_starts L_PAREN args R_PAREN
    (110) graphics -> . line
    (111) graphics -> . dot
    (112) graphics -> . circle
    (113) graphics -> . arc
    (114) graphics -> . penup
    (115) graphics -> . pendown
    (116) graphics -> . color
    (117) graphics -> . size
    (118) graphics -> . reset
    (119) graphics -> . left
    (120) graphics -> . right
    (134) empty -> .
    (39) assignee -> . ID atom_id var_dim
    (102) conditional -> . WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over
    (105) non_conditional -> . FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over
    (79) call_starts -> . ID
    (121) line -> . LINE L_PAREN exp R_PAREN
    (122) dot -> . DOT L_PAREN exp R_PAREN
    (123) circle -> . CIRCLE L_PAREN exp R_PAREN
    (124) arc -> . ARC L_PAREN exp R_PAREN
    (125) penup -> . PENUP L_PAREN R_PAREN
    (126) pendown -> . PENDOWN L_PAREN R_PAREN
    (127) color -> . COLOR L_PAREN CT_STRING R_PAREN
    (128) size -> . SIZE L_PAREN exp R_PAREN
    (129) reset -> . RESET L_PAREN R_PAREN
    (130) left -> . LEFT L_PAREN exp R_PAREN
    (131) right -> . RIGHT L_PAREN exp R_PAREN

    RETURN          shift and go to state 62
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    R_BRACKET       reduce using rule 134 (empty -> .)
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    LINE            shift and go to state 83
    DOT             shift and go to state 84
    CIRCLE          shift and go to state 85
    ARC             shift and go to state 86
    PENUP           shift and go to state 87
    PENDOWN         shift and go to state 88
    COLOR           shift and go to state 89
    SIZE            shift and go to state 90
    RESET           shift and go to state 91
    LEFT            shift and go to state 92
    RIGHT           shift and go to state 93

    loop                           shift and go to state 58
    stmnt                          shift and go to state 139
    return                         shift and go to state 54
    assignment                     shift and go to state 55
    print                          shift and go to state 56
    decision                       shift and go to state 57
    call                           shift and go to state 59
    graphics                       shift and go to state 60
    empty                          shift and go to state 61
    assignee                       shift and go to state 63
    conditional                    shift and go to state 66
    non_conditional                shift and go to state 67
    call_starts                    shift and go to state 68
    line                           shift and go to state 69
    dot                            shift and go to state 70
    circle                         shift and go to state 71
    arc                            shift and go to state 72
    penup                          shift and go to state 73
    pendown                        shift and go to state 74
    color                          shift and go to state 75
    size                           shift and go to state 76
    reset                          shift and go to state 77
    left                           shift and go to state 78
    right                          shift and go to state 79

state 109

    (35) stmnt -> call SEMICOLON . stmnt
    (30) stmnt -> . return SEMICOLON
    (31) stmnt -> . assignment SEMICOLON stmnt
    (32) stmnt -> . print SEMICOLON stmnt
    (33) stmnt -> . decision SEMICOLON stmnt
    (34) stmnt -> . loop SEMICOLON stmnt
    (35) stmnt -> . call SEMICOLON stmnt
    (36) stmnt -> . graphics SEMICOLON stmnt
    (37) stmnt -> . empty
    (86) return -> . RETURN L_PAREN hyper_exp R_PAREN
    (38) assignment -> . assignee ASSIGN hyper_exp
    (87) print -> . PRINT L_PAREN to_print R_PAREN
    (94) decision -> . IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over
    (100) loop -> . conditional
    (101) loop -> . non_conditional
    (78) call -> . call_starts L_PAREN args R_PAREN
    (110) graphics -> . line
    (111) graphics -> . dot
    (112) graphics -> . circle
    (113) graphics -> . arc
    (114) graphics -> . penup
    (115) graphics -> . pendown
    (116) graphics -> . color
    (117) graphics -> . size
    (118) graphics -> . reset
    (119) graphics -> . left
    (120) graphics -> . right
    (134) empty -> .
    (39) assignee -> . ID atom_id var_dim
    (102) conditional -> . WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over
    (105) non_conditional -> . FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over
    (79) call_starts -> . ID
    (121) line -> . LINE L_PAREN exp R_PAREN
    (122) dot -> . DOT L_PAREN exp R_PAREN
    (123) circle -> . CIRCLE L_PAREN exp R_PAREN
    (124) arc -> . ARC L_PAREN exp R_PAREN
    (125) penup -> . PENUP L_PAREN R_PAREN
    (126) pendown -> . PENDOWN L_PAREN R_PAREN
    (127) color -> . COLOR L_PAREN CT_STRING R_PAREN
    (128) size -> . SIZE L_PAREN exp R_PAREN
    (129) reset -> . RESET L_PAREN R_PAREN
    (130) left -> . LEFT L_PAREN exp R_PAREN
    (131) right -> . RIGHT L_PAREN exp R_PAREN

    RETURN          shift and go to state 62
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    R_BRACKET       reduce using rule 134 (empty -> .)
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    LINE            shift and go to state 83
    DOT             shift and go to state 84
    CIRCLE          shift and go to state 85
    ARC             shift and go to state 86
    PENUP           shift and go to state 87
    PENDOWN         shift and go to state 88
    COLOR           shift and go to state 89
    SIZE            shift and go to state 90
    RESET           shift and go to state 91
    LEFT            shift and go to state 92
    RIGHT           shift and go to state 93

    call                           shift and go to state 59
    stmnt                          shift and go to state 140
    return                         shift and go to state 54
    assignment                     shift and go to state 55
    print                          shift and go to state 56
    decision                       shift and go to state 57
    loop                           shift and go to state 58
    graphics                       shift and go to state 60
    empty                          shift and go to state 61
    assignee                       shift and go to state 63
    conditional                    shift and go to state 66
    non_conditional                shift and go to state 67
    call_starts                    shift and go to state 68
    line                           shift and go to state 69
    dot                            shift and go to state 70
    circle                         shift and go to state 71
    arc                            shift and go to state 72
    penup                          shift and go to state 73
    pendown                        shift and go to state 74
    color                          shift and go to state 75
    size                           shift and go to state 76
    reset                          shift and go to state 77
    left                           shift and go to state 78
    right                          shift and go to state 79

state 110

    (36) stmnt -> graphics SEMICOLON . stmnt
    (30) stmnt -> . return SEMICOLON
    (31) stmnt -> . assignment SEMICOLON stmnt
    (32) stmnt -> . print SEMICOLON stmnt
    (33) stmnt -> . decision SEMICOLON stmnt
    (34) stmnt -> . loop SEMICOLON stmnt
    (35) stmnt -> . call SEMICOLON stmnt
    (36) stmnt -> . graphics SEMICOLON stmnt
    (37) stmnt -> . empty
    (86) return -> . RETURN L_PAREN hyper_exp R_PAREN
    (38) assignment -> . assignee ASSIGN hyper_exp
    (87) print -> . PRINT L_PAREN to_print R_PAREN
    (94) decision -> . IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over
    (100) loop -> . conditional
    (101) loop -> . non_conditional
    (78) call -> . call_starts L_PAREN args R_PAREN
    (110) graphics -> . line
    (111) graphics -> . dot
    (112) graphics -> . circle
    (113) graphics -> . arc
    (114) graphics -> . penup
    (115) graphics -> . pendown
    (116) graphics -> . color
    (117) graphics -> . size
    (118) graphics -> . reset
    (119) graphics -> . left
    (120) graphics -> . right
    (134) empty -> .
    (39) assignee -> . ID atom_id var_dim
    (102) conditional -> . WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over
    (105) non_conditional -> . FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over
    (79) call_starts -> . ID
    (121) line -> . LINE L_PAREN exp R_PAREN
    (122) dot -> . DOT L_PAREN exp R_PAREN
    (123) circle -> . CIRCLE L_PAREN exp R_PAREN
    (124) arc -> . ARC L_PAREN exp R_PAREN
    (125) penup -> . PENUP L_PAREN R_PAREN
    (126) pendown -> . PENDOWN L_PAREN R_PAREN
    (127) color -> . COLOR L_PAREN CT_STRING R_PAREN
    (128) size -> . SIZE L_PAREN exp R_PAREN
    (129) reset -> . RESET L_PAREN R_PAREN
    (130) left -> . LEFT L_PAREN exp R_PAREN
    (131) right -> . RIGHT L_PAREN exp R_PAREN

    RETURN          shift and go to state 62
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    R_BRACKET       reduce using rule 134 (empty -> .)
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    LINE            shift and go to state 83
    DOT             shift and go to state 84
    CIRCLE          shift and go to state 85
    ARC             shift and go to state 86
    PENUP           shift and go to state 87
    PENDOWN         shift and go to state 88
    COLOR           shift and go to state 89
    SIZE            shift and go to state 90
    RESET           shift and go to state 91
    LEFT            shift and go to state 92
    RIGHT           shift and go to state 93

    graphics                       shift and go to state 60
    stmnt                          shift and go to state 141
    return                         shift and go to state 54
    assignment                     shift and go to state 55
    print                          shift and go to state 56
    decision                       shift and go to state 57
    loop                           shift and go to state 58
    call                           shift and go to state 59
    empty                          shift and go to state 61
    assignee                       shift and go to state 63
    conditional                    shift and go to state 66
    non_conditional                shift and go to state 67
    call_starts                    shift and go to state 68
    line                           shift and go to state 69
    dot                            shift and go to state 70
    circle                         shift and go to state 71
    arc                            shift and go to state 72
    penup                          shift and go to state 73
    pendown                        shift and go to state 74
    color                          shift and go to state 75
    size                           shift and go to state 76
    reset                          shift and go to state 77
    left                           shift and go to state 78
    right                          shift and go to state 79

state 111

    (86) return -> RETURN L_PAREN . hyper_exp R_PAREN
    (40) hyper_exp -> . super_exp logic exp_over
    (41) super_exp -> . exp relation
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    hyper_exp                      shift and go to state 143
    super_exp                      shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 112

    (38) assignment -> assignee ASSIGN . hyper_exp
    (40) hyper_exp -> . super_exp logic exp_over
    (41) super_exp -> . exp relation
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    hyper_exp                      shift and go to state 155
    super_exp                      shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 113

    (87) print -> PRINT L_PAREN . to_print R_PAREN
    (88) to_print -> . hyper_exp print_exp printing_list
    (89) to_print -> . CT_STRING print_str printing_list
    (40) hyper_exp -> . super_exp logic exp_over
    (41) super_exp -> . exp relation
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    CT_STRING       shift and go to state 158
    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    to_print                       shift and go to state 156
    hyper_exp                      shift and go to state 157
    super_exp                      shift and go to state 144
